PRIM_STATE,OCC_CODE,OCC_TITLE,TOT_EMP,H_MEAN,A_MEAN
MD,13-2054,Financial Risk Specialists,"1,070",43.55,"90,580"
MD,13-2061,Financial Examiners,610,51.95,"108,060"
MD,13-2071,Credit Counselors,540,26.06,"54,200"
MD,13-2072,Loan Officers,"5,450",39.96,"83,110"
MD,13-2081,"Tax Examiners and Collectors, and Revenue Agents",580,28.2,"58,660"
MD,13-2082,Tax Preparers,"1,560",23.57,"49,030"
MD,13-2099,"Financial Specialists, All Other","3,550",44.54,"92,640"
MD,15-0000,Computer and Mathematical Occupations,"138,370",53.26,"110,790"
MD,15-1211,Computer Systems Analysts,"13,150",49.23,"102,390"
MD,15-1212,Information Security Analysts,"7,330",60.63,"126,110"
MD,15-1221,Computer and Information Research Scientists,"2,220",62.11,"129,200"
MD,15-1231,Computer Network Support Specialists,"7,210",36.6,"76,120"
MD,15-1232,Computer User Support Specialists,"9,770",27.68,"57,580"
MD,15-1241,Computer Network Architects,"6,730",65.64,"136,520"
MD,15-1242,Database Administrators,"2,150",48.25,"100,350"
MD,15-1243,Database Architects,620,64,"133,120"
MD,15-1244,Network and Computer Systems Administrators,"9,470",51.19,"106,480"
MD,15-1251,Computer Programmers,"4,940",46.07,"95,830"
MD,15-1252,Software Developers,"25,710",63.09,"131,240"
MD,15-1253,Software Quality Assurance Analysts and Testers,"10,210",53.34,"110,950"
MD,15-1254,Web Developers,"2,560",46.37,"96,460"
MD,15-1255,Web and Digital Interface Designers,"1,420",36.77,"76,480"
MD,15-1299,"Computer Occupations, All Other","23,640",57.97,"120,580"
MD,15-2011,Actuaries,600,60.07,"124,950"
MD,15-2021,Mathematicians,190,57.22,"119,010"
MD,15-2031,Operations Research Analysts,"4,670",50.5,"105,040"
MD,15-2041,Statisticians,"3,380",54.91,"114,210"
MD,15-2051,Data Scientists,"2,280",56.57,"117,660"
MD,15-2099,"Mathematical Science Occupations, All Other",130,30.38,"63,190"
MD,17-0000,Architecture and Engineering Occupations,"55,590",49.93,"103,850"
MD,17-1011,"Architects, Except Landscape and Naval","2,060",39.75,"82,690"
MD,17-1012,Landscape Architects,540,38.75,"80,600"
MD,17-1021,Cartographers and Photogrammetrists,430,41.44,"86,190"
MD,17-1022,Surveyors,810,30.3,"63,020"
MD,17-2011,Aerospace Engineers,"3,490",64.11,"133,350"
MD,17-2021,Agricultural Engineers,40,44.37,"92,280"
MD,17-2031,Bioengineers and Biomedical Engineers,740,50.23,"104,470"
MD,17-2041,Chemical Engineers,650,55.98,"116,430"
MD,17-2051,Civil Engineers,"5,480",44.12,"91,770"
MD,17-2061,Computer Hardware Engineers,"3,370",61.16,"127,200"
MD,17-2071,Electrical Engineers,"5,520",56.71,"117,950"
MD,17-2072,"Electronics Engineers, Except Computer","3,970",62.16,"129,290"
MD,17-2081,Environmental Engineers,870,48.78,"101,470"
MD,17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",600,52.61,"109,440"
MD,17-2112,Industrial Engineers,"2,650",51.57,"107,260"
MD,17-2121,Marine Engineers and Naval Architects,320,58.31,"121,280"
MD,17-2131,Materials Engineers,900,55.5,"115,430"
MD,17-2141,Mechanical Engineers,"5,480",51.93,"108,010"
MD,17-2161,Nuclear Engineers,430,53.95,"112,220"
MD,17-2199,"Engineers, All Other","5,050",57.72,"120,060"
MD,17-3011,Architectural and Civil Drafters,"1,180",34.42,"71,590"
MD,17-3012,Electrical and Electronics Drafters,330,36.13,"75,140"
MD,17-3013,Mechanical Drafters,"1,570",34.28,"71,310"
MD,17-3019,"Drafters, All Other",380,32.06,"66,680"
MD,17-3021,Aerospace Engineering and Operations Technologists and Technicians,270,40.84,"84,950"
MD,17-3022,Civil Engineering Technologists and Technicians,780,27.35,"56,880"
MD,17-3023,Electrical and Electronic Engineering Technologists and Technicians,"3,350",39.99,"83,180"
MD,17-3024,Electro-Mechanical and Mechatronics Technologists and Technicians,240,35.16,"73,130"
MD,17-3025,Environmental Engineering Technologists and Technicians,**,26.28,"54,660"
MD,17-3026,Industrial Engineering Technologists and Technicians,340,31.83,"66,210"
MD,17-3027,Mechanical Engineering Technologists and Technicians,540,31.13,"64,750"
MD,17-3028,Calibration Technologists and Technicians,150,32.53,"67,660"
MD,17-3029,"Engineering Technologists and Technicians, Except Drafters, All Other","2,080",45.02,"93,650"
MD,17-3031,Surveying and Mapping Technicians,750,25.26,"52,530"
MD,19-0000,"Life, Physical, and Social Science Occupations","43,260",45.71,"95,090"
MD,19-1011,Animal Scientists,100,41.37,"86,050"
MD,19-1012,Food Scientists and Technologists,280,42.77,"88,970"
MD,19-1013,Soil and Plant Scientists,**,45.02,"93,640"
MD,19-1021,Biochemists and Biophysicists,740,38.42,"79,920"
MD,19-1022,Microbiologists,"2,190",48.13,"100,100"
MD,19-1023,Zoologists and Wildlife Biologists,330,39.03,"81,170"
MD,19-1029,"Biological Scientists, All Other","4,760",51.85,"107,850"
MD,19-1031,Conservation Scientists,320,39.42,"82,000"
MD,19-1032,Foresters,50,35.44,"73,710"
MD,19-1041,Epidemiologists,330,47.25,"98,280"
MD,19-1042,"Medical Scientists, Except Epidemiologists","5,440",52.36,"108,910"
MD,19-1099,"Life Scientists, All Other",570,52.24,"108,660"
MD,19-2011,Astronomers,440,62.45,"129,900"
MD,19-2012,Physicists,990,64.74,"134,650"
MD,19-2021,Atmospheric and Space Scientists,930,50.92,"105,920"
MD,19-2031,Chemists,"2,980",57.78,"120,190"
MD,19-2032,Materials Scientists,270,51.42,"106,950"
MD,19-2041,"Environmental Scientists and Specialists, Including Health","1,570",38.96,"81,030"
MD,19-2042,"Geoscientists, Except Hydrologists and Geographers",440,43.89,"91,300"
MD,19-2043,Hydrologists,70,52.47,"109,140"
MD,19-2099,"Physical Scientists, All Other","1,800",62.89,"130,810"
MD,19-3011,Economists,"1,030",58.99,"122,690"
MD,19-3022,Survey Researchers,580,41.64,"86,620"
MD,19-3033,Clinical and Counseling Psychologists,820,44.87,"93,330"
MD,19-3034,School Psychologists,"1,000",42.6,"88,610"
MD,19-3039,"Psychologists, All Other",530,53.54,"111,350"
MD,19-3041,Sociologists,**,43.9,"91,310"
MD,19-3051,Urban and Regional Planners,810,38.64,"80,360"
MD,19-3091,Anthropologists and Archeologists,230,28.49,"59,260"
MD,19-3092,Geographers,240,44.72,"93,010"
MD,19-3093,Historians,70,41.49,"86,300"
MD,19-3094,Political Scientists,**,67.72,"140,850"
MD,19-3099,"Social Scientists and Related Workers, All Other","2,040",52.28,"108,740"
MD,19-4012,Agricultural Technicians,320,25.04,"52,080"
MD,19-4013,Food Science Technicians,120,24.54,"51,040"
MD,19-4021,Biological Technicians,"3,970",25.06,"52,130"
MD,19-4031,Chemical Technicians,420,*,*
MD,19-4042,"Environmental Science and Protection Technicians, Including Health",780,25.62,"53,280"
MD,19-4044,Hydrologic Technicians,90,24.6,"51,160"
MD,19-4061,Social Science Research Assistants,690,26.13,"54,350"
MD,19-4071,Forest and Conservation Technicians,40,25.49,"53,020"
MD,19-4092,Forensic Science Technicians,440,33.49,"69,660"
MD,19-4099,"Life, Physical, and Social Science Technicians, All Other","2,040",32.54,"67,690"
MD,19-5011,Occupational Health and Safety Specialists,"1,440",41.46,"86,250"
MD,19-5012,Occupational Health and Safety Technicians,140,29.96,"62,320"
MD,21-0000,Community and Social Service Occupations,"46,980",27.31,"56,790"
MD,21-1012,"Educational, Guidance, and Career Counselors and Advisors","6,170",34.97,"72,730"
MD,21-1013,Marriage and Family Therapists,880,27.33,"56,840"
MD,21-1015,Rehabilitation Counselors,"1,980",20.67,"42,990"
MD,21-1018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors","5,520",27.26,"56,700"
MD,21-1019,"Counselors, All Other","1,110",21.43,"44,570"
MD,21-1021,"Child, Family, and School Social Workers","5,620",30.02,"62,440"
MD,21-1022,Healthcare Social Workers,"3,420",30.08,"62,560"
MD,21-1023,Mental Health and Substance Abuse Social Workers,"2,870",25.91,"53,890"
MD,21-1029,"Social Workers, All Other","1,520",32.71,"68,040"
MD,21-1091,Health Education Specialists,"1,910",43.34,"90,140"
MD,21-1092,Probation Officers and Correctional Treatment Specialists,"1,650",30.2,"62,810"
MD,21-1093,Social and Human Service Assistants,"8,170",18.73,"38,950"
MD,21-1094,Community Health Workers,"1,470",23.34,"48,560"
MD,21-1099,"Community and Social Service Specialists, All Other","3,470",23.81,"49,520"
MD,21-2011,Clergy,800,25.24,"52,510"
MD,21-2021,"Directors, Religious Activities and Education",190,25.41,"52,860"
MD,21-2099,"Religious Workers, All Other",230,20.13,"41,870"
MD,23-0000,Legal Occupations,"21,630",52.75,"109,720"
MD,23-1011,Lawyers,"11,720",67.52,"140,450"
MD,23-1012,Judicial Law Clerks,110,29.14,"60,620"
MD,23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",410,53.92,"112,160"
MD,23-1022,"Arbitrators, Mediators, and Conciliators",**,27.48,"57,160"
MD,23-1023,"Judges, Magistrate Judges, and Magistrates",550,79.95,"166,300"
MD,23-2011,Paralegals and Legal Assistants,"6,200",28.91,"60,130"
MD,23-2093,"Title Examiners, Abstractors, and Searchers",480,21.64,"45,000"
MD,23-2099,"Legal Support Workers, All Other","2,090",42.4,"88,190"
MD,25-0000,Educational Instruction and Library Occupations,"159,330",34.52,"71,810"
MD,25-1011,"Business Teachers, Postsecondary","1,410",*,"120,430"
MD,25-1021,"Computer Science Teachers, Postsecondary",920,*,"95,650"
MD,25-1022,"Mathematical Science Teachers, Postsecondary",940,*,"81,510"
MD,25-1031,"Architecture Teachers, Postsecondary",80,*,"83,240"
MD,25-1032,"Engineering Teachers, Postsecondary",840,*,"115,020"
MD,25-1041,"Agricultural Sciences Teachers, Postsecondary",130,*,"97,120"
MD,25-1042,"Biological Science Teachers, Postsecondary",880,*,"99,640"
MD,25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",190,*,"94,240"
MD,25-1052,"Chemistry Teachers, Postsecondary",400,*,"101,250"
MD,25-1053,"Environmental Science Teachers, Postsecondary",200,*,"80,090"
MD,25-1054,"Physics Teachers, Postsecondary",340,*,"104,690"
MD,25-1061,"Anthropology and Archeology Teachers, Postsecondary",70,*,"89,310"
MD,25-1063,"Economics Teachers, Postsecondary",240,*,"122,750"
MD,25-1064,"Geography Teachers, Postsecondary",140,*,"95,890"
MD,25-1065,"Political Science Teachers, Postsecondary",290,*,"100,460"
MD,25-1066,"Psychology Teachers, Postsecondary",560,*,"85,860"
MD,25-1067,"Sociology Teachers, Postsecondary",190,*,"82,690"
MD,25-1069,"Social Sciences Teachers, Postsecondary, All Other",650,*,"89,470"
MD,25-1072,"Nursing Instructors and Teachers, Postsecondary",940,*,"82,690"
MD,25-1081,"Education Teachers, Postsecondary",960,*,"85,090"
MD,25-1082,"Library Science Teachers, Postsecondary",70,*,"88,690"
MD,25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",160,*,"78,110"
MD,25-1112,"Law Teachers, Postsecondary",100,*,"135,580"
MD,25-1113,"Social Work Teachers, Postsecondary",170,*,"84,600"
MD,25-1121,"Art, Drama, and Music Teachers, Postsecondary","1,900",*,"71,560"
MD,25-1122,"Communications Teachers, Postsecondary",550,*,"84,590"
MD,25-1123,"English Language and Literature Teachers, Postsecondary","1,190",*,"80,170"
MD,25-1124,"Foreign Language and Literature Teachers, Postsecondary",330,*,"76,650"
MD,25-1125,"History Teachers, Postsecondary",320,*,"81,320"
MD,25-1126,"Philosophy and Religion Teachers, Postsecondary",460,*,"117,770"
MD,25-1192,"Family and Consumer Sciences Teachers, Postsecondary",50,*,"75,850"
MD,25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",180,*,"72,030"
MD,25-1194,"Career/Technical Education Teachers, Postsecondary",840,34.13,"71,000"
MD,25-2011,"Preschool Teachers, Except Special Education","7,450",19.75,"41,070"
MD,25-2012,"Kindergarten Teachers, Except Special Education","2,490",*,"67,390"
MD,25-2021,"Elementary School Teachers, Except Special Education","28,590",*,"71,790"
MD,25-2022,"Middle School Teachers, Except Special and Career/Technical Education","12,230",*,"73,480"
MD,25-2023,"Career/Technical Education Teachers, Middle School",**,*,"78,540"
MD,25-2031,"Secondary School Teachers, Except Special and Career/Technical Education","18,530",*,"75,840"
MD,25-2032,"Career/Technical Education Teachers, Secondary School",740,*,"79,110"
MD,25-2051,"Special Education Teachers, Preschool",**,*,"65,530"
MD,25-2052,"Special Education Teachers, Kindergarten and Elementary School","4,050",*,"69,190"
MD,25-2057,"Special Education Teachers, Middle School","2,830",*,"69,040"
MD,25-2058,"Special Education Teachers, Secondary School","2,930",*,"80,060"
MD,25-2059,"Special Education Teachers, All Other","1,870",*,"67,080"
MD,25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",550,32.7,"68,020"
MD,25-3021,Self-Enrichment Teachers,"4,110",25.48,"53,010"
MD,25-3031,"Substitute Teachers, Short-Term","4,700",20.59,"42,820"
MD,25-3041,Tutors,"3,380",20.89,"43,440"
MD,25-3099,"Teachers and Instructors, All Other","3,280",*,"83,970"
MD,25-4011,Archivists,270,38.23,"79,520"
MD,25-4012,Curators,130,31.52,"65,550"
MD,25-4013,Museum Technicians and Conservators,420,34.81,"72,400"
MD,25-4022,Librarians and Media Collections Specialists,"3,210",37.39,"77,780"
MD,25-4031,Library Technicians,"1,370",22.17,"46,110"
MD,25-9021,Farm and Home Management Educators,180,34.48,"71,720"
MD,25-9031,Instructional Coordinators,"2,640",38.21,"79,470"
MD,25-9044,"Teaching Assistants, Postsecondary","5,070",*,"52,210"
MD,25-9045,"Teaching Assistants, Except Postsecondary","17,160",*,"37,050"
MD,25-9099,"Educational Instruction and Library Workers, All Other","1,590",25.02,"52,040"
MD,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations","29,340",31.93,"66,420"
MD,27-1011,Art Directors,300,42.66,"88,740"
MD,27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",**,31.91,"66,370"
MD,27-1014,Special Effects Artists and Animators,380,40.29,"83,800"
MD,27-1019,"Artists and Related Workers, All Other",440,50.4,"104,820"
MD,27-1021,Commercial and Industrial Designers,280,29.73,"61,840"
MD,27-1023,Floral Designers,540,16.05,"33,390"
MD,27-1024,Graphic Designers,"3,230",31.06,"64,600"
MD,27-1025,Interior Designers,960,30.43,"63,300"
MD,27-1026,Merchandise Displayers and Window Trimmers,"2,150",17.79,"37,010"
MD,27-1027,Set and Exhibit Designers,140,30.55,"63,540"
MD,27-1029,"Designers, All Other",270,30.84,"64,150"
MD,27-2011,Actors,890,31.92,*
MD,27-2012,Producers and Directors,"1,730",40.03,"83,270"
MD,27-2021,Athletes and Sports Competitors,170,*,"54,500"
MD,27-2022,Coaches and Scouts,"2,840",*,"53,370"
MD,27-2023,"Umpires, Referees, and Other Sports Officials",100,*,"54,790"
MD,27-2041,Music Directors and Composers,150,26.39,"54,880"
MD,27-2042,Musicians and Singers,260,*,*
MD,27-3011,Broadcast Announcers and Radio Disc Jockeys,340,26.52,"55,170"
MD,27-3023,"News Analysts, Reporters, and Journalists",280,28.31,"58,890"
MD,27-3031,Public Relations Specialists,"3,760",35.65,"74,150"
MD,27-3041,Editors,"1,830",34.48,"71,720"
MD,27-3042,Technical Writers,"1,990",42.1,"87,560"
MD,27-3043,Writers and Authors,"1,060",38.56,"80,200"
MD,27-3091,Interpreters and Translators,"1,150",34.61,"71,980"
MD,27-3092,Court Reporters and Simultaneous Captioners,100,31.01,"64,500"
MD,27-3099,"Media and Communication Workers, All Other",550,26.37,"54,850"
MD,27-4011,Audio and Video Technicians,"1,250",26.58,"55,290"
MD,27-4012,Broadcast Technicians,250,21.14,"43,980"
MD,27-4014,Sound Engineering Technicians,280,23.43,"48,720"
MD,27-4021,Photographers,620,23.28,"48,420"
MD,27-4031,"Camera Operators, Television, Video, and Film",150,28.94,"60,190"
MD,27-4032,Film and Video Editors,80,24.38,"50,700"
MD,27-4099,"Media and Communication Equipment Workers, All Other",510,46.98,"97,710"
MD,29-0000,Healthcare Practitioners and Technical Occupations,"165,380",48.71,"101,330"
MD,29-1011,Chiropractors,500,38.12,"79,290"
MD,29-1021,"Dentists, General","2,050",76.21,"158,520"
MD,29-1022,Oral and Maxillofacial Surgeons,**,173.33,"360,520"
MD,29-1023,Orthodontists,540,161.88,"336,720"
MD,29-1029,"Dentists, All Other Specialists",80,79.97,"166,340"
MD,29-1031,Dietitians and Nutritionists,"1,450",34.27,"71,270"
MD,29-1041,Optometrists,630,69.51,"144,570"
MD,29-1051,Pharmacists,"5,220",58.31,"121,290"
MD,29-1071,Physician Assistants,"4,120",47.85,"99,530"
MD,29-1081,Podiatrists,270,74.97,"155,930"
MD,29-1122,Occupational Therapists,"3,170",41.57,"86,460"
MD,29-1123,Physical Therapists,"3,950",43.61,"90,710"
MD,29-1124,Radiation Therapists,320,40.73,"84,710"
MD,29-1125,Recreational Therapists,330,23.6,"49,090"
MD,29-1126,Respiratory Therapists,"1,580",34.96,"72,710"
MD,29-1127,Speech-Language Pathologists,"3,120",41.28,"85,850"
MD,29-1128,Exercise Physiologists,90,26.12,"54,330"
MD,29-1129,"Therapists, All Other",960,25.5,"53,050"
MD,29-1131,Veterinarians,"1,740",59.86,"124,510"
MD,29-1141,Registered Nurses,"51,550",39.74,"82,660"
MD,29-1151,Nurse Anesthetists,490,86.81,"180,560"
MD,29-1161,Nurse Midwives,220,54.74,"113,860"
MD,29-1171,Nurse Practitioners,"3,540",55.63,"115,700"
MD,29-1181,Audiologists,190,41.33,"85,960"
MD,29-1211,Anesthesiologists,**,#,#
MD,29-1212,Cardiologists,440,174.08,"362,090"
MD,29-1213,Dermatologists,**,#,#
MD,29-1214,Emergency Medicine Physicians,"1,220",153.38,"319,030"
MD,29-1215,Family Medicine Physicians,"1,110",110.83,"230,530"
MD,29-1216,General Internal Medicine Physicians,"2,710",133.82,"278,350"
MD,29-1217,Neurologists,80,146.96,"305,680"
MD,29-1218,Obstetricians and Gynecologists,420,#,#
MD,29-1221,"Pediatricians, General",890,94.53,"196,630"
MD,29-1222,"Physicians, Pathologists",**,168.69,"350,880"
MD,29-1223,Psychiatrists,580,126.14,"262,380"
MD,29-1224,Radiologists,640,115.92,"241,120"
MD,29-1229,"Physicians, All Other","7,110",102.9,"214,030"
MD,29-1241,"Ophthalmologists, Except Pediatric",140,156.58,"325,690"
MD,29-1242,"Orthopedic Surgeons, Except Pediatric",270,#,#
MD,29-1249,"Surgeons, All Other",**,152.51,"317,220"
MD,29-1291,Acupuncturists,110,43.14,"89,720"
MD,29-1292,Dental Hygienists,"4,120",42.95,"89,340"
MD,29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other","5,770",67.76,"140,950"
MD,29-2010,Clinical Laboratory Technologists and Technicians,"6,810",27.97,"58,180"
MD,29-2031,Cardiovascular Technologists and Technicians,"1,200",32.82,"68,260"
MD,29-2032,Diagnostic Medical Sonographers,"1,770",40.71,"84,680"
MD,29-2033,Nuclear Medicine Technologists,430,39.93,"83,050"
MD,29-2034,Radiologic Technologists and Technicians,"3,160",34.72,"72,210"
MD,29-2035,Magnetic Resonance Imaging Technologists,990,38.9,"80,910"
MD,29-2036,Medical Dosimetrists,40,55.71,"115,880"
MD,29-2042,Emergency Medical Technicians,"2,400",24.41,"50,770"
MD,29-2043,Paramedics,"2,290",28.62,"59,520"
MD,29-2051,Dietetic Technicians,100,21.05,"43,780"
MD,29-2052,Pharmacy Technicians,"6,430",18.19,"37,840"
MD,29-2053,Psychiatric Technicians,620,19.85,"41,280"
MD,29-2055,Surgical Technologists,"1,980",25.83,"53,730"
MD,29-2056,Veterinary Technologists and Technicians,"2,410",19.35,"40,250"
MD,29-2057,Ophthalmic Medical Technicians,920,20.83,"43,330"
MD,29-2061,Licensed Practical and Licensed Vocational Nurses,"8,730",27.11,"56,380"
MD,29-2072,Medical Records Specialists,"2,960",26.52,"55,170"
MD,29-2081,"Opticians, Dispensing","1,240",19.61,"40,790"
MD,29-2091,Orthotists and Prosthetists,110,34.97,"72,740"
MD,29-2092,Hearing Aid Specialists,70,26.25,"54,600"
MD,29-2099,"Health Technologists and Technicians, All Other","2,700",22.79,"47,400"
MD,29-9021,Health Information Technologists and Medical Registrars,"1,140",42.19,"87,750"
MD,29-9091,Athletic Trainers,320,*,"54,030"
MD,29-9093,Surgical Assistants,290,35.21,"73,230"
MD,29-9099,"Healthcare Practitioners and Technical Workers, All Other","2,190",48.41,"100,690"
MD,31-0000,Healthcare Support Occupations,"90,350",17.13,"35,620"
MD,31-1120,Home Health and Personal Care Aides,"28,130",14.45,"30,050"
MD,31-1131,Nursing Assistants,"27,180",16.37,"34,040"
MD,31-1132,Orderlies,"1,390",14.82,"30,820"
MD,31-1133,Psychiatric Aides,290,17.46,"36,310"
MD,31-2011,Occupational Therapy Assistants,700,32.01,"66,580"
MD,31-2021,Physical Therapist Assistants,"1,340",28.54,"59,360"
MD,31-2022,Physical Therapist Aides,"1,150",14.8,"30,780"
MD,31-9011,Massage Therapists,840,29.82,"62,030"
MD,31-9091,Dental Assistants,"5,070",21.35,"44,410"
MD,31-9092,Medical Assistants,"13,660",18.89,"39,280"
MD,31-9093,Medical Equipment Preparers,"1,440",19.53,"40,630"
MD,31-9094,Medical Transcriptionists,320,19.37,"40,290"
MD,31-9095,Pharmacy Aides,710,15.35,"31,930"
MD,31-9096,Veterinary Assistants and Laboratory Animal Caretakers,"2,490",17.06,"35,490"
MD,31-9097,Phlebotomists,"2,180",20.09,"41,790"
MD,31-9099,"Healthcare Support Workers, All Other","3,430",20.19,"42,000"
MD,33-0000,Protective Service Occupations,"70,280",27.76,"57,730"
MD,33-1011,First-Line Supervisors of Correctional Officers,"2,140",33.3,"69,260"
MD,33-1012,First-Line Supervisors of Police and Detectives,"4,400",52.83,"109,890"
MD,33-1021,First-Line Supervisors of Firefighting and Prevention Workers,"1,830",46.33,"96,360"
MD,33-1091,First-Line Supervisors of Security Workers,"1,400",28,"58,230"
MD,33-1099,"First-Line Supervisors of Protective Service Workers, All Other",460,29.08,"60,480"
MD,33-2011,Firefighters,"5,450",29.49,"61,340"
MD,33-2021,Fire Inspectors and Investigators,130,32.22,"67,010"
MD,33-3011,Bailiffs,510,24.81,"51,600"
MD,33-3012,Correctional Officers and Jailers,"6,720",25.42,"52,870"
MD,33-3021,Detectives and Criminal Investigators,870,55.61,"115,660"
MD,33-3031,Fish and Game Wardens,140,32.63,"67,860"
MD,33-3041,Parking Enforcement Workers,340,21.94,"45,630"
MD,33-3051,Police and Sheriff's Patrol Officers,"11,940",37.45,"77,890"
MD,33-3052,Transit and Railroad Police,300,33.21,"69,070"
MD,33-9011,Animal Control Workers,170,24.69,"51,350"
MD,33-9021,Private Detectives and Investigators,850,27.04,"56,250"
MD,33-9031,Gambling Surveillance Officers and Gambling Investigators,90,20.52,"42,670"
MD,33-9032,Security Guards,"24,740",19.38,"40,300"
MD,33-9091,Crossing Guards and Flaggers,"2,280",16.27,"33,840"
MD,33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers","1,320",13.45,"27,980"
MD,33-9093,Transportation Security Screeners,560,22.55,"46,910"
MD,33-9094,School Bus Monitors,"1,060",15.72,"32,700"
